3|2023-01-01	868.4
3|2023-01-02	925.5
3|2023-01-03	902.7500000000002
3|2023-01-04	808.25
3|2023-01-05	903.0500000000001
3|2023-01-06	716.05
3|2023-01-07	807.3000000000001
3|2023-01-08	793.1500000000003
3|2023-01-09	774.0100000000004
3|2023-01-10	947.0000000000002
3|2023-01-11	740.1500000000001
3|2023-01-12	660.6999999999999
3|2023-01-13	705.8
3|2023-01-14	763.7000000000002
3|2023-01-15	1348.9300000000003
3|2023-01-16	1027.3300000000004
3|2023-01-17	1075.4000000000003
3|2023-01-18	1064.0300000000007
3|2023-01-19	1079.3800000000003
3|2023-01-20	871.4300000000004
3|2023-01-21	992.3500000000001
3|2023-01-22	742.8000000000002
3|2023-01-23	928.3000000000001
3|2023-01-24	922.0500000000002
3|2023-01-25	942.0000000000002
3|2023-01-26	939.2500000000002
3|2023-01-27	838.55
3|2023-01-28	733.25
3|2023-01-29	820.7000000000004
3|2023-01-30	870.6000000000004
3|2023-01-31	801.5000000000005
3|2023-02-01	833.6999999999999
3|2023-02-02	944.8
3|2023-02-03	940.2000000000002
3|2023-02-04	825.9499999999999
3|2023-02-05	871.2500000000001
3|2023-02-06	655.3500000000001
3|2023-02-07	804.3000000000001
3|2023-02-08	928.8000000000003
3|2023-02-09	866.8000000000003
3|2023-02-10	868.0000000000001
3|2023-02-11	670.0500000000002
3|2023-02-12	680.6000000000004
3|2023-02-13	641.9
3|2023-02-14	747.0500000000004
3|2023-02-15	1254.9500000000003
3|2023-02-16	1191.3000000000002
3|2023-02-17	967.6000000000001
3|2023-02-18	1069.5300000000002
3|2023-02-19	1164.4000000000005
3|2023-02-20	760.2300000000004
3|2023-02-21	870.4800000000001
3|2023-02-22	1037.5000000000005
3|2023-02-23	904.5000000000001
3|2023-02-24	986.9000000000002
3|2023-02-25	813.5500000000001
3|2023-02-26	1030.9000000000003
3|2023-02-27	931.85
3|2023-02-28	842.8999999999999
3|2023-03-01	1021.1
3|2023-03-02	1088.4
3|2023-03-03	1160.3500000000001
3|2023-03-04	1008.7500000000001
3|2023-03-05	1097.15
3|2023-03-06	732.7500000000001
3|2023-03-07	921.3000000000001
3|2023-03-08	1209.0800000000004
3|2023-03-09	908.8300000000003
3|2023-03-10	1081.2000000000005
3|2023-03-11	995.2500000000002
3|2023-03-12	664.13
3|2023-03-13	846.0999999999999
3|2023-03-14	966.5500000000003
3|2023-03-15	1417.4500000000005
3|2023-03-16	1149.13
3|2023-03-17	1440.4500000000003
3|2023-03-18	1207.5800000000004
3|2023-03-19	1488.5000000000005
3|2023-03-20	1113.0800000000004
3|2023-03-21	835.85
3|2023-03-22	1124.5500000000002
3|2023-03-23	1060.55
3|2023-03-24	1123.2000000000003
3|2023-03-25	1025.7500000000002
3|2023-03-26	1208.6500000000005
3|2023-03-27	1124.0
3|2023-03-28	954.7500000000001
3|2023-03-29	978.8000000000001
3|2023-03-30	967.0500000000004
3|2023-03-31	915.1500000000003
3|2023-04-01	1316.5000000000002
3|2023-04-02	1351.35
3|2023-04-03	1333.4000000000005
3|2023-04-04	1150.7500000000002
3|2023-04-05	1242.15
3|2023-04-06	1002.9500000000002
3|2023-04-07	1138.6000000000001
3|2023-04-08	1631.9300000000007
3|2023-04-09	1192.1800000000003
3|2023-04-10	1355.4500000000003
3|2023-04-11	1295.0000000000005
3|2023-04-12	958.6300000000003
3|2023-04-13	1069.7
3|2023-04-14	1195.8300000000002
3|2023-04-15	1622.6600000000003
3|2023-04-16	1482.0800000000002
3|2023-04-17	1543.6000000000001
3|2023-04-18	1608.7900000000004
3|2023-04-19	1738.9300000000003
3|2023-04-20	1163.9500000000005
3|2023-04-21	1101.88
3|2023-04-22	1291.9500000000007
3|2023-04-23	1384.0500000000002
3|2023-04-24	1539.8000000000004
3|2023-04-25	1306.1000000000001
