1/1/23|3	868.40
1/1/23|5	788.35
1/1/23|8	851.45
1/10/23|3	947.00
1/10/23|5	930.55
1/10/23|8	808.10
1/11/23|3	740.15
1/11/23|5	841.05
1/11/23|8	974.55
1/12/23|3	660.70
1/12/23|5	915.10
1/12/23|8	751.90
1/13/23|3	705.80
1/13/23|5	965.20
1/13/23|8	1362.60
1/14/23|3	763.70
1/14/23|5	775.00
1/14/23|8	1143.81
1/15/23|3	1348.93
1/15/23|5	856.35
1/15/23|8	962.43
1/16/23|3	1027.33
1/16/23|5	850.68
1/16/23|8	951.15
1/17/23|3	1075.40
1/17/23|5	788.90
1/17/23|8	1421.50
1/18/23|3	1064.03
1/18/23|5	825.83
1/18/23|8	846.10
1/19/23|3	1079.38
1/19/23|5	788.05
1/19/23|8	1046.25
1/2/23|3	925.50
1/2/23|5	649.05
1/2/23|8	828.80
1/20/23|3	871.43
1/20/23|5	791.55
1/20/23|8	940.75
1/21/23|3	992.35
1/21/23|5	1015.00
1/21/23|8	1075.50
1/22/23|3	742.80
1/22/23|5	1003.08
1/22/23|8	621.45
1/23/23|3	928.30
1/23/23|5	898.75
1/23/23|8	1026.10
1/24/23|3	922.05
1/24/23|5	1105.80
1/24/23|8	841.10
1/25/23|3	942.00
1/25/23|5	1063.85
1/25/23|8	840.70
1/26/23|3	939.25
1/26/23|5	1067.35
1/26/23|8	856.43
1/27/23|3	838.55
1/27/23|5	1143.50
1/27/23|8	760.05
1/28/23|3	733.25
1/28/23|5	604.20
1/28/23|8	699.65
1/29/23|3	820.70
1/29/23|5	627.90
1/29/23|8	612.15
1/3/23|3	902.75
1/3/23|5	756.00
1/3/23|8	906.25
1/30/23|3	870.60
1/30/23|5	737.41
1/30/23|8	868.40
1/31/23|3	801.50
1/31/23|5	764.23
1/31/23|8	768.40
1/4/23|3	808.25
1/4/23|5	630.20
1/4/23|8	781.65
1/5/23|3	903.05
1/5/23|5	800.90
1/5/23|8	714.90
1/6/23|3	716.05
1/6/23|5	790.60
1/6/23|8	767.20
1/7/23|3	807.30
1/7/23|5	788.25
1/7/23|8	1024.10
1/8/23|3	793.15
1/8/23|5	972.55
1/8/23|8	872.83
1/9/23|3	774.01
1/9/23|5	1008.20
1/9/23|8	894.40
2/1/23|3	833.70
2/1/23|5	783.20
2/1/23|8	849.40
2/10/23|3	868.00
2/10/23|5	961.30
2/10/23|8	1072.30
2/11/23|3	670.05
2/11/23|5	825.48
2/11/23|8	1031.21
2/12/23|3	680.60
2/12/23|5	1087.60
2/12/23|8	1125.80
2/13/23|3	641.90
2/13/23|5	1018.43
2/13/23|8	1185.15
2/14/23|3	747.05
2/14/23|5	763.23
2/14/23|8	1163.65
2/15/23|3	1254.95
2/15/23|5	822.85
2/15/23|8	850.25
2/16/23|3	1191.30
2/16/23|5	923.80
2/16/23|8	908.23
2/17/23|3	967.60
2/17/23|5	695.55
2/17/23|8	637.60
2/18/23|3	1069.53
2/18/23|5	746.45
2/18/23|8	1049.50
2/19/23|3	1164.40
2/19/23|5	891.00
2/19/23|8	1164.20
2/2/23|3	944.80
2/2/23|5	678.15
2/2/23|8	883.95
2/20/23|3	760.23
2/20/23|5	1056.75
2/20/23|8	1066.65
2/21/23|3	870.48
2/21/23|5	954.40
2/21/23|8	958.65
2/22/23|3	1037.50
2/22/23|5	1060.50
2/22/23|8	830.70
2/23/23|3	904.50
2/23/23|5	952.73
2/23/23|8	888.98
2/24/23|3	986.90
2/24/23|5	1138.70
2/24/23|8	815.10
2/25/23|3	813.55
2/25/23|5	1156.65
2/25/23|8	853.35
2/26/23|3	1030.90
2/26/23|5	997.40
2/26/23|8	928.45
2/27/23|3	931.85
2/27/23|5	1469.25
2/27/23|8	758.90
2/28/23|3	842.90
2/28/23|5	719.00
2/28/23|8	749.20
2/3/23|3	940.20
2/3/23|5	755.25
2/3/23|8	896.00
2/4/23|3	825.95
