3|10|2023-01	5.00
3|10|2023-02	7.00
3|10|2023-03	5.00
3|10|2023-04	5.00
3|10|2023-05	10.00
3|10|2023-06	8.00
3|11|2023-01	5.00
3|11|2023-02	5.00
3|11|2023-03	4.00
3|11|2023-04	7.00
3|11|2023-05	9.00
3|11|2023-06	12.00
3|12|2023-01	9.00
3|12|2023-02	6.00
3|12|2023-03	11.00
3|12|2023-04	8.00
3|12|2023-05	10.00
3|12|2023-06	11.00
3|13|2023-01	5.00
3|13|2023-02	5.00
3|13|2023-03	7.00
3|13|2023-04	9.00
3|13|2023-05	14.00
3|13|2023-06	15.00
3|14|2023-01	4.00
3|14|2023-02	4.00
3|14|2023-03	2.00
3|14|2023-04	8.00
3|14|2023-05	5.00
3|14|2023-06	7.00
3|15|2023-01	6.00
3|15|2023-02	3.00
3|15|2023-03	10.00
3|15|2023-04	6.00
3|15|2023-05	10.00
3|15|2023-06	7.00
3|16|2023-01	5.00
3|16|2023-02	5.00
3|16|2023-03	3.00
3|16|2023-04	6.00
3|16|2023-05	5.00
3|16|2023-06	7.00
3|17|2023-01	6.00
3|17|2023-02	5.00
3|17|2023-03	9.00
3|17|2023-04	8.00
3|17|2023-05	12.00
3|17|2023-06	12.00
3|18|2023-01	3.00
3|18|2023-02	4.00
3|18|2023-03	5.00
3|18|2023-04	8.00
3|18|2023-05	9.00
3|18|2023-06	8.00
3|19|2023-02	2.00
3|19|2023-03	1.00
3|19|2023-04	3.00
3|19|2023-05	4.00
3|19|2023-06	3.00
3|1|2023-01	3.00
3|1|2023-02	5.00
3|1|2023-03	11.00
3|1|2023-04	8.00
3|1|2023-05	8.00
3|1|2023-06	12.00
3|20|2023-01	8.00
3|20|2023-02	6.00
3|20|2023-03	6.00
3|20|2023-04	9.00
3|20|2023-05	12.00
3|20|2023-06	9.00
3|21|2023-01	7.00
3|21|2023-02	3.00
3|21|2023-03	6.00
3|21|2023-04	12.00
3|21|2023-05	12.00
3|21|2023-06	7.00
3|22|2023-01	170.00
3|22|2023-02	161.00
3|22|2023-03	232.00
3|22|2023-04	258.00
3|22|2023-05	381.00
3|22|2023-06	373.00
3|23|2023-01	170.00
3|23|2023-02	150.00
3|23|2023-03	201.00
3|23|2023-04	238.00
3|23|2023-05	368.00
3|23|2023-06	352.00
3|24|2023-01	168.00
3|24|2023-02	148.00
3|24|2023-03	219.00
3|24|2023-04	251.00
3|24|2023-05	364.00
3|24|2023-06	373.00
3|25|2023-01	175.00
3|25|2023-02	153.00
3|25|2023-03	187.00
3|25|2023-04	239.00
3|25|2023-05	309.00
3|25|2023-06	333.00
3|26|2023-01	179.00
3|26|2023-02	174.00
3|26|2023-03	239.00
3|26|2023-04	270.00
3|26|2023-05	308.00
3|26|2023-06	362.00
3|27|2023-01	176.00
3|27|2023-02	166.00
3|27|2023-03	167.00
3|27|2023-04	241.00
3|27|2023-05	317.00
3|27|2023-06	349.00
3|28|2023-01	183.00
3|28|2023-02	161.00
3|28|2023-03	211.00
3|28|2023-04	251.00
3|28|2023-05	354.00
3|28|2023-06	383.00
3|29|2023-01	182.00
3|29|2023-02	180.00
3|29|2023-03	237.00
3|29|2023-04	289.00
3|29|2023-05	361.00
3|29|2023-06	364.00
3|2|2023-01	5.00
3|2|2023-02	3.00
3|2|2023-03	6.00
3|2|2023-04	11.00
3|2|2023-05	11.00
3|2|2023-06	10.00
3|30|2023-01	183.00
3|30|2023-02	145.00
3|30|2023-03	196.00
3|30|2023-04	232.00
3|30|2023-05	335.00
3|30|2023-06	346.00
3|31|2023-01	191.00
3|31|2023-02	170.00
3|31|2023-03	210.00
3|31|2023-04	280.00
3|31|2023-05	372.00
3|31|2023-06	396.00
3|32|2023-01	171.00
3|32|2023-02	150.00
3|32|2023-03	196.00
3|32|2023-04	239.00
3|32|2023-05	303.00
3|32|2023-06	359.00
3|33|2023-01	128.00
3|33|2023-02	156.00
3|33|2023-03	188.00
3|33|2023-04	199.00
3|33|2023-05	319.00
3|33|2023-06	318.00
3|34|2023-01	151.00
3|34|2023-02	156.00
3|34|2023-03	173.00
3|34|2023-04	215.00
3|34|2023-05	307.00
3|34|2023-06	321.00
3|35|2023-01	179.00
3|35|2023-02	162.00
3|35|2023-03	205.00
3|35|2023-04	305.00
3|35|2023-05	350.00
3|35|2023-06	376.00
3|36|2023-01	185.00
3|36|2023-02	164.00
3|36|2023-03	241.00
3|36|2023-04	250.00
3|36|2023-05	348.00
3|36|2023-06	363.00
3|37|2023-01	170.00
3|37|2023-02	151.00
3|37|2023-03	197.00
3|37|2023-04	241.00
3|37|2023-05	334.00
3|37|2023-06	344.00
3|38|2023-01	189.00
3|38|2023-02	175.00
3|38|2023-03	208.00
3|38|2023-04	272.00
3|38|2023-05	364.00
3|38|2023-06	353.00
3|39|2023-01	173.00
3|39|2023-02	166.00
3|39|2023-03	225.00
3|39|2023-04	245.00
3|39|2023-05	320.00
3|39|2023-06	367.00
3|3|2023-01	7.00
3|3|2023-02	5.00
3|3|2023-03	8.00
3|3|2023-04	7.00
3|3|2023-05	12.00
3|3|2023-06	12.00
3|40|2023-01	140.00
3|40|2023-02	161.00
3|40|2023-03	189.00
3|40|2023-04	259.00
3|40|2023-05	329.00
3|40|2023-06	331.00
3|41|2023-01	172.00
3|41|2023-02	153.00
3|41|2023-03	236.00
3|41|2023-04	264.00
3|41|2023-05	290.00
3|41|2023-06	327.00
3|42|2023-01	185.00
3|42|2023-02	133.00
3|42|2023-03	188.00
3|42|2023-04	237.00
